graphical_culture = MiddleEasternGC
		Beirut "Mount Olive" Sidon Triploitana Bakaa Phoenicia "Baghdad" "Al Mawsil" "Salah al-Din" "Huth" "Sa'dah" "Ma'rib" "Salalah" "Raysut" "Mirbah" "Sawqirah" "Karbala" "Baqubah" "Al Amarah" "Al K�t" "Sulaimanya" "Al Najaf" "Al Basrah"
	}
	frigate = {
		Beirut "Mount Olive" Sidon Triploitana Bakaa "Baghdad" "Al Mawsil" "Salah al-Din" "Huth" "Sa'dah" "Ma'rib" "Salalah" "Raysut" "Mirbah" "Sawqirah" "Karbala" "Baqubah" "Al Amarah" "Al K�t" "Sulaimanya" "Al Najaf" "Al Basrah"
	}
	modern_destroyer = {
		Beirut "Mount Olive" Sidon Triploitana Bakaa "Baghdad" "Al Mawsil" "Salah al-Din" "Huth" "Sa'dah" "Ma'rib" "Salalah" "Raysut" "Mirbah" "Sawqirah" "Karbala" "Baqubah" "Al Amarah" "Al K�t" "Sulaimanya" "Al Najaf" "Al Basrah"
	}
	destroyer = {
		Beirut "Mount Olive" Sidon Triploitana Bakaa "Baghdad" "Al Mawsil" "Salah al-Din" "Huth" "Sa'dah" "Ma'rib" "Salalah" "Raysut" "Mirbah" "Sawqirah" "Karbala" "Baqubah" "Al Amarah" "Al K�t" "Sulaimanya" "Al Najaf" "Al Basrah"
	}
	submarine = {
		Beirut "Mount Olive" Sidon Triploitana Bakaa "Baghdad" "Al Mawsil" "Salah al-Din" "Huth" "Sa'dah" "Ma'rib" "Salalah" "Raysut" "Mirbah" "Sawqirah" "Karbala" "Baqubah" "Al Amarah" "Al K�t" "Sulaimanya" "Al Najaf" "Al Basrah"
	}

}
