graphical_culture = EuropeanGC
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 1836.1.1
		end_date = 2092.1.1
}
party = {
		name = "Workers' Party"
		citizenship_policy = residency
		economic_policy = state_capitalism
		ideology = populist
		religious_policy = moralism
		trade_policy = protectionism
		war_policy = jingoism
		start_date = 1836.1.1
		end_date = 2013.6.13
}
party = {
		name = "Dawn"
		citizenship_policy = limited_citizenship
		economic_policy = laissez_faire
		ideology = populist
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = jingoism
		start_date = 2013.6.13
		end_date = 2015.5.5
}
party = {
		name = "Freedom and Direct Democracy"
		citizenship_policy = residency
		economic_policy = laissez_faire
		ideology = populist
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = jingoism
		start_date = 2015.5.5
		end_date = 2092.1.1
}
party = {
		name = "Koruna Ceska"
		citizenship_policy = residency
		economic_policy = state_capitalism
		ideology = traditionalist
		religious_policy = moralism
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 1836.1.1
		end_date = 2092.1.1
}
party = {
		name = "KSC"
		citizenship_policy = full_citizenship
		economic_policy = planned_economy
		ideology = communist
		religious_policy = pro_atheism
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 1836.1.1
		end_date = 1990.3.31
}
party = {
		name = "party_communist_0_BOH"
		citizenship_policy = residency
		economic_policy = planned_economy
		ideology = communist
		religious_policy = pro_atheism
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 1990.3.31
		end_date = 2092.1.1
}
party = {
		name = "KSC"
		citizenship_policy = full_citizenship
		economic_policy = state_capitalism
		ideology = communist_social
		religious_policy = pro_atheism
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 1836.1.1
		end_date = 1990.4.9
}
party = {
		name = "Party of the Democratic Left"
		citizenship_policy = full_citizenship
		economic_policy = state_capitalism
		ideology = communist_social
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 1990.4.9
		end_date = 1997.6.21
}
party = {
		name = "Party of Democratic Socialism"
		citizenship_policy = full_citizenship
		economic_policy = state_capitalism
		ideology = communist_social
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 1997.6.21
		end_date = 2092.1.1
}
unit_names = {
	carrier = {
		"Jan Hus" "Karel IV" "Prokop Velik�" "Jan �i�ka" "Josef Ressel"
	}
	transportship = {
	}
	modern_frigate = {
		"Pra�sk� hrad" Vy�ehrad Zbraslav Kolodeje Chvaly
	}
	cruiser = {
		Jizera Metuje Morava Svratka Olza
	}
	modern_cruiser = {
		"Jan Hus" "Karel IV" "Prokop Velik�" "Jan �i�ka" "Josef Ressel"
	}
	frigate = {
		"Jan Dismas Zelenka" "�imon Brixi" "Franti�ek Tuma" "Anton�n Kraft" "Franti�ek Xaver Du�ek"
	}
	modern_destroyer = {
		Praha Brno Ostrava Plzen Liberec
	}
	destroyer = {
		Mile�ovka Lovos Hazmburk Ko�t�lov "Cesk� Stredohor�"
	}
	submarine = {
		"Petr Brandl" "V�clav Hollar" "Jan Jahn" "Jan Kupeck�" "Karel �kr�ta"
	}

}
