graphical_culture = EuropeanGC
		name = "Alliance of the New Citizen"
		citizenship_policy = limited_citizenship
		economic_policy = laissez_faire
		ideology = liberal
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pacifism
		start_date = 2001.1.1
		end_date = 2009.2.28
}
party = {
		name = "Freedom and Solidarity"
		citizenship_policy = limited_citizenship
		economic_policy = laissez_faire
		ideology = liberal
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pro_military
		start_date = 2009.2.28
		end_date = 2092.1.1
}
party = {
		name = "Social Democracy in Slovakia"
		citizenship_policy = full_citizenship
		economic_policy = state_capitalism
		ideology = socialist
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 1836.1.1
		end_date = 1990.11.22
}
party = {
		name = "Party of the Democratic Left"
		citizenship_policy = full_citizenship
		economic_policy = state_capitalism
		ideology = socialist
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 1990.11.22
		end_date = 1999.12.8
}
party = {
		name = "Smer"
		citizenship_policy = limited_citizenship
		economic_policy = interventionism
		ideology = socialist
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 1999.12.8
		end_date = 2003.1.1
}
party = {
		name = "Smer (Third Way)"
		citizenship_policy = limited_citizenship
		economic_policy = interventionism
		ideology = socialist
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 2003.1.1
		end_date = 2005.1.1
}
party = {
		name = "Smer – Social Democracy"
		citizenship_policy = limited_citizenship
		economic_policy = state_capitalism
		ideology = socialist
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 2005.1.1
		end_date = 2092.1.1
}
party = {
		name = "Hlas – Social Democracy"
		citizenship_policy = full_citizenship
		economic_policy = interventionism
		ideology = socialist
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 2020.6.11
		end_date = 2092.1.1
}
party = {
		name = "Social Democracy in Slovakia"
		citizenship_policy = full_citizenship
		economic_policy = interventionism
		ideology = progressive
		religious_policy = pro_atheism
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 1836.1.1
		end_date = 1989.12.1
}
party = {
		name = "Green Party in Slovakia"
		citizenship_policy = full_citizenship
		economic_policy = interventionism
		ideology = progressive
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 1989.12.1
		end_date = 2006.1.1
}
party = {
		name = "Green Party"
		citizenship_policy = full_citizenship
		economic_policy = interventionism
		ideology = progressive
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 2006.1.1
		end_date = 2092.1.1
}

#consider making this a generic reformist ideology, or focus on adding anarchists
party = {
		name = "party_social_democrat" #party_reformist
		citizenship_policy = full_citizenship
		economic_policy = interventionism
		ideology = social_democrat #reformist
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pacifism
		start_date = 1836.1.1
		end_date = 2100.1.1
}
party = {
		name = "Slovak Brotherhood"
		citizenship_policy = residency
		economic_policy = state_capitalism
		ideology = populist
		religious_policy = moralism
		trade_policy = protectionism
		war_policy = jingoism
		start_date = 1836.1.1
		end_date = 2010.2.21
}
party = {
		name = "People's Party – Our Slovakia"
		citizenship_policy = residency
		economic_policy = state_capitalism
		ideology = populist
		religious_policy = moralism
		trade_policy = protectionism
		war_policy = jingoism
		start_date = 2010.2.21
		end_date = 2014.1.1
}
party = {
		name = "Kotleba – ĽSNS"
		citizenship_policy = residency
		economic_policy = state_capitalism
		ideology = populist
		religious_policy = moralism
		trade_policy = protectionism
		war_policy = jingoism
		start_date = 2014.1.1
		end_date = 2092.1.1
}
party = {
		name = "party_populist_1_hungarian_SLV"
		citizenship_policy = residency
		economic_policy = state_capitalism
		ideology = populist
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = jingoism
		start_date = 1836.1.1
		end_date = 2092.1.1
}
party = {
		name = "True Slovak National Party"
		citizenship_policy = residency
		economic_policy = state_capitalism
		ideology = traditionalist
		religious_policy = moralism
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 1836.1.1
		end_date = 2092.1.1
}
party = {
		name = "Communist Party of Slovakia"
		citizenship_policy = full_citizenship
		economic_policy = planned_economy
		ideology = communist
		religious_policy = pro_atheism
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 1836.1.1
		end_date = 2092.1.1
}
party = {
		name = "Communist Party of Slovakia"
		citizenship_policy = full_citizenship
		economic_policy = state_capitalism
		ideology = communist_social
		religious_policy = pro_atheism
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 1836.1.1
		end_date = 1991.3.19
}
party = {
		name = "Union of Communists of Slovakia"
		citizenship_policy = full_citizenship
		economic_policy = state_capitalism
		ideology = communist_social
		religious_policy = pro_atheism
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 1990.3.19
		end_date = 1992.8.21
}
party = {
		name = "Communist Party of Slovakia"
		citizenship_policy = full_citizenship
		economic_policy = state_capitalism
		ideology = communist_social
		religious_policy = pro_atheism
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 1992.8.21
		end_date = 2092.1.1
}
unit_names = {
	carrier = {
		"Anton Bernol�k" "Ludov�t �t�r" "Michal Miloslav Hod�a" "J�n Holl�" Povstanie
	}
	transportship = {
	}
	modern_frigate = {
		"Bojnick� z�mok" "Bratislavsky hrad" "Dev�nsky hrad" "Nov� z�mok" "Star� z�mok"
	}
	cruiser = {
		Beskydok "Gerlachovsk� �t�t" Rysy Ostr� Z�ruby
	}
	modern_cruiser = {
		"Anton Bernol�k" "Ludov�t �t�r" "Michal Miloslav Hod�a" "J�n Holl�" Povstanie
	}
	frigate = {
		Hron Bodrog Dunajec Ipel Tisa
	}
	modern_destroyer = {
		Bratislava Ko�ice Pre�ov �ilina Nitra
	}
	destroyer = {
		Beskydok "Gerlachovsk� �t�t" Rysy Ostr� Z�ruby
	}
	submarine = {
		"Majster ko�ick�ho olt�ra" "Josef Czauczik" "Lajos Csord�k" "Karol Ludov�t Libay" "J�lius Jakoby"
	}

}
